Timestamp,Mode,Latitude,Longitude,Altitude GPS (m),Altitude Pressure (m),Pressure (Pa),GPS Valid,Pressure Valid,Accel X (g),Accel Y (g),Accel Z (g),Gyro X (deg/s),Gyro Y (deg/s),Gyro Z (deg/s),Mag X (µT),Mag Y (µT),Mag Z (µT),IMU Temp (°C),IMU Valid,Bus Voltage (V),Current (mA),Power (mW),Power Valid,RSSI (dBm)
83682,2,0,0,0,218.19,987.32,false,true,0.025,-0.006,0.906,13.82,-10.95,1.95,0,0,0,27,true,4.61,-7.5,30,true,0
83719,2,0,0,0,217.53,987.39,false,true,0.023,-0.011,0.907,13.84,-10.78,1.93,0,0,0,27,true,5.097,-6.25,40,true,0
83756,2,0,0,0,219.51,987.16,false,true,0.027,-0.012,0.908,14.17,-9.8,1.87,0,0,0,27,true,5.166,-7.5,40,true,0
83867,2,0,0,0,217.61,987.38,false,true,0.026,-0.006,0.907,13.81,-10.7,1.89,0,0,0,27,true,4.605,-7.5,40,true,0
83904,2,0,0,0,217.74,987.37,false,true,0.022,-0.012,0.908,14.02,-9.95,2.05,0,0,0,27,true,4.415,-6.25,30,true,0
83941,2,0,0,0,217.77,987.36,false,true,0.028,-0.009,0.906,14,-10.34,1.92,0,0,0,27,true,4.405,-7.5,40,true,0
83978,2,0,0,0,217.88,987.35,false,true,0.021,-0.007,0.919,13.66,-11.4,1.93,0,0,0,27,true,4.398,-7.5,40,true,0
84015,2,0,0,0,217.81,987.36,false,true,0.024,-0.013,0.894,13.91,-10.43,1.76,0,0,0,27,true,5.115,-7.5,40,true,0
84052,2,0,0,0,217.99,987.34,false,true,0.021,-0.012,0.923,14.28,-9.43,1.85,0,0,0,27,true,5.169,-6.25,40,true,0
84163,2,0,0,0,218.07,987.33,false,true,0.023,-0.008,0.92,14.26,-9.74,1.9,0,0,0,27,true,4.721,-6.25,40,true,0
84200,2,0,0,0,217.86,987.35,false,true,0.022,-0.008,0.912,13.95,-10.69,1.85,0,0,0,27,true,4.624,-7.5,30,true,0
84237,2,0,0,0,217.27,987.42,false,true,0.021,-0.011,0.913,13.82,-10.72,1.99,0,0,0,27,true,4.611,-7.5,40,true,0
84274,2,0,0,0,217.79,987.36,false,true,0.026,-0.008,0.912,13.82,-10.84,1.92,0,0,0,27,true,4.613,-7.5,40,true,0
84302,2,0,0,0,217.33,987.42,false,true,0.021,-0.009,0.908,13.88,-10.73,1.89,0,0,0,27,true,5.125,-7.5,40,true,0
79037,2,0,0,0,217.64,987.38,false,true,0.025,-0.013,0.906,13.85,-10.85,1.86,0,0,0,27,true,5.186,-6.25,40,true,0
79148,2,0,0,0,217.66,987.38,false,true,0.028,-0.011,0.913,13.79,-10.82,1.79,0,0,0,27,true,4.552,-8.75,40,true,0
79185,2,0,0,0,217.9,987.35,false,true,0.027,-0.009,0.908,13.79,-10.88,1.78,0,0,0,26.9,true,4.414,-8.75,40,true,0
79222,2,0,0,0,217.35,987.41,false,true,0.026,-0.007,0.91,13.78,-10.79,1.88,0,0,0,27,true,4.416,-7.5,40,true,0
79259,2,0,0,0,218.16,987.32,false,true,0.02,-0.01,0.911,13.82,-10.89,1.82,0,0,0,26.9,true,4.407,-6.25,30,true,0
79296,2,0,0,0,218.05,987.33,false,true,0.026,-0.008,0.913,13.8,-10.84,1.86,0,0,0,26.9,true,5.142,-7.5,40,true,0
79333,2,0,0,0,217.39,987.41,false,true,0.025,-0.011,0.911,13.89,-10.79,1.85,0,0,0,27,true,5.184,-7.5,40,true,0
79444,2,0,0,0,217.61,987.38,false,true,0.024,-0.013,0.908,13.92,-10.76,1.81,0,0,0,27,true,4.805,-5,30,true,0
79481,2,0,0,0,218.15,987.32,false,true,0.025,-0.011,0.91,13.82,-10.86,1.91,0,0,0,27,true,4.613,-6.25,30,true,0
79518,2,0,0,0,216.19,987.55,false,true,0.027,-0.011,0.909,13.76,-10.81,1.89,0,0,0,27,true,4.606,-7.5,40,true,0
79555,2,0,0,0,217.81,987.36,false,true,0.025,-0.007,0.909,13.89,-10.87,1.85,0,0,0,27,true,4.609,-7.5,30,true,0
79592,2,0,0,0,218.12,987.32,false,true,0.025,-0.008,0.906,13.82,-10.84,2.02,0,0,0,27,true,5.144,-6.25,40,true,0
79629,2,0,0,0,217.44,987.4,false,true,0.024,-0.009,0.904,13.82,-10.82,1.89,0,0,0,27,true,5.187,-6.25,40,true,0
79740,2,0,0,0,213.36,987.88,false,true,0.022,-0.008,0.909,13.92,-10.85,1.97,0,0,0,27,true,4.778,-7.5,40,true,0
79777,2,0,0,0,217.31,987.42,false,true,0.027,-0.007,0.912,13.82,-10.85,1.86,0,0,0,27,true,4.41,-6.25,30,true,0
79814,2,0,0,0,217.89,987.35,false,true,0.027,-0.013,0.906,13.79,-10.79,1.88,0,0,0,27,true,4.398,-7.5,40,true,0
79851,2,0,0,0,217.74,987.37,false,true,0.026,-0.01,0.909,13.87,-10.84,1.93,0,0,0,26.9,true,4.395,-6.25,30,true,0
79888,2,0,0,0,217.49,987.4,false,true,0.025,-0.011,0.913,13.76,-10.73,1.92,0,0,0,27,true,5.099,-6.25,30,true,0
79925,2,0,0,0,217.41,987.41,false,true,0.027,-0.011,0.906,13.82,-10.73,1.86,0,0,0,27,true,5.171,-7.5,40,true,0
80036,2,0,0,0,217.92,987.35,false,true,0.029,-0.008,0.908,13.89,-10.77,1.89,0,0,0,27,true,4.773,-6.25,40,true,0
80073,2,0,0,0,217.18,987.44,false,true,0.022,-0.009,0.905,13.82,-10.76,2.02,0,0,0,27,true,4.613,-7.5,40,true,0
80110,2,0,0,0,218.02,987.34,false,true,0.025,-0.01,0.91,13.92,-10.77,1.9,0,0,0,27,true,4.61,-7.5,40,true,0
80147,2,0,0,0,217.82,987.36,false,true,0.026,-0.011,0.91,13.8,-10.79,2.03,0,0,0,27,true,4.613,-6.25,30,true,0
80184,2,0,0,0,217.98,987.34,false,true,0.027,-0.009,0.91,13.79,-10.84,2.08,0,0,0,26.9,true,5.149,-7.5,40,true,0
80221,2,0,0,0,217.64,987.38,false,true,0.026,-0.011,0.913,13.89,-10.85,1.88,0,0,0,27,true,5.189,-6.25,40,true,0
80323,2,0,0,0,217.64,987.38,false,true,0.023,-0.009,0.913,13.93,-10.89,1.92,0,0,0,27,true,4.549,-7.5,40,true,0
80360,2,0,0,0,217.21,987.43,false,true,0.021,-0.015,0.916,13.75,-10.82,1.81,0,0,0,27,true,4.409,-6.25,30,true,0
80397,2,0,0,0,218.09,987.33,false,true,0.024,-0.011,0.905,13.92,-10.9,1.9,0,0,0,27,true,4.41,-6.25,30,true,0
80434,2,0,0,0,216.61,987.5,false,true,0.024,-0.006,0.908,13.78,-10.83,1.92,0,0,0,27,true,4.4,-7.5,40,true,0
80471,2,0,0,0,216.96,987.46,false,true,0.026,-0.009,0.91,13.81,-10.79,1.92,0,0,0,27,true,5.148,-6.25,40,true,0
80508,2,0,0,0,217.2,987.43,false,true,0.025,-0.01,0.911,13.82,-10.82,1.86,0,0,0,27,true,5.18,-7.5,40,true,0
80619,2,0,0,0,218.24,987.31,false,true,0.025,-0.011,0.901,13.84,-10.86,1.85,0,0,0,27,true,4.767,-6.25,30,true,0
80656,2,0,0,0,216.99,987.46,false,true,0.028,-0.01,0.91,13.79,-10.89,1.84,0,0,0,27,true,4.616,-7.5,40,true,0
80693,2,0,0,0,217.44,987.4,false,true,0.026,-0.012,0.906,13.8,-10.73,1.89,0,0,0,27,true,4.61,-6.25,30,true,0
80730,2,0,0,0,217.68,987.38,false,true,0.026,-0.01,0.911,13.85,-10.9,1.91,0,0,0,27,true,4.61,-5,30,true,0
80767,2,0,0,0,217.66,987.38,false,true,0.029,-0.01,0.912,13.89,-10.82,1.85,0,0,0,27,true,5.148,-7.5,40,true,0
80804,2,0,0,0,217.9,987.35,false,true,0.023,-0.012,0.904,13.72,-10.82,1.93,0,0,0,27,true,5.189,-8.75,50,true,0
80915,2,0,0,0,217.72,987.37,false,true,0.024,-0.011,0.909,13.82,-10.81,1.89,0,0,0,27,true,4.528,-7.5,40,true,0
80952,2,0,0,0,217.17,987.44,false,true,0.024,-0.012,0.909,13.76,-10.84,1.98,0,0,0,27,true,4.404,-6.25,40,true,0
80989,2,0,0,0,216.77,987.48,false,true,0.027,-0.013,0.913,13.81,-10.79,1.8,0,0,0,26.9,true,4.403,-6.25,30,true,0
81026,2,0,0,0,217.24,987.43,false,true,0.027,-0.01,0.91,13.79,-10.76,1.81,0,0,0,27,true,4.395,-7.5,40,true,0
81063,2,0,0,0,217.65,987.38,false,true,0.028,-0.013,0.909,13.79,-10.87,1.95,0,0,0,27,true,5.14,-8.75,50,true,0
81100,2,0,0,0,201.08,989.33,false,true,0.027,-0.014,0.911,13.76,-10.89,2.03,0,0,0,26.9,true,5.175,-7.5,40,true,0
81211,2,0,0,0,216.73,987.49,false,true,0.024,-0.012,0.904,13.75,-10.72,1.89,0,0,0,27,true,4.746,-6.25,30,true,0
81248,2,0,0,0,217.43,987.41,false,true,0.026,-0.01,0.898,13.78,-10.79,1.93,0,0,0,27,true,4.617,-7.5,40,true,0
81285,2,0,0,0,217.43,987.41,false,true,0.027,-0.009,0.901,13.85,-10.73,1.86,0,0,0,27,true,4.61,-6.25,30,true,0
81322,2,0,0,0,217.66,987.38,false,true,0.025,-0.011,0.905,13.73,-10.85,1.85,0,0,0,27,true,4.61,-6.25,40,true,0
81359,2,0,0,0,217.33,987.42,false,true,0.022,-0.012,0.914,13.83,-10.73,1.79,0,0,0,27,true,5.151,-6.25,40,true,0
81396,2,0,0,0,217.46,987.4,false,true,0.025,-0.011,0.913,13.79,-10.76,1.93,0,0,0,27,true,5.189,-6.25,40,true,0
81433,2,0,0,0,218,987.34,false,true,0.022,-0.01,0.909,13.82,-10.76,1.89,0,0,0,27,true,5.196,-7.5,40,true,0
81507,2,0,0,0,217.99,987.34,false,true,0.026,-0.009,0.915,13.79,-10.8,1.97,0,0,0,27,true,4.735,-6.25,30,true,0
81544,2,0,0,0,217.51,987.4,false,true,0.023,-0.008,0.908,13.77,-10.82,1.95,0,0,0,27,true,4.424,-6.25,30,true,0
81581,2,0,0,0,217.9,987.35,false,true,0.027,-0.008,0.908,13.85,-10.87,1.92,0,0,0,27,true,4.41,-6.25,30,true,0
81618,2,0,0,0,217.38,987.41,false,true,0.023,-0.008,0.912,13.73,-10.81,2.02,0,0,0,26.9,true,4.403,-7.5,40,true,0
81655,2,0,0,0,217.62,987.38,false,true,0.022,-0.013,0.906,13.82,-10.91,1.94,0,0,0,27,true,5.113,-7.5,40,true,0
81692,2,0,0,0,217.61,987.38,false,true,0.025,-0.012,0.913,13.79,-10.82,1.91,0,0,0,26.9,true,5.17,-7.5,40,true,0
81803,2,0,0,0,217.54,987.39,false,true,0.027,-0.013,0.915,13.78,-10.78,2.02,0,0,0,27,true,4.754,-6.25,40,true,0
81840,2,0,0,0,217.27,987.42,false,true,0.025,-0.009,0.908,13.82,-10.79,1.79,0,0,0,27,true,4.615,-7.5,40,true,0
81877,2,0,0,0,217.89,987.35,false,true,0.022,-0.01,0.91,13.81,-10.74,1.88,0,0,0,27,true,4.61,-6.25,30,true,0
81914,2,0,0,0,218.35,987.3,false,true,0.026,-0.009,0.907,13.85,-10.85,1.89,0,0,0,27,true,4.609,-6.25,30,true,0
81951,2,0,0,0,217.7,987.37,false,true,0.026,-0.011,0.91,13.73,-10.71,1.89,0,0,0,27,true,5.135,-7.5,40,true,0
81988,2,0,0,0,217.51,987.4,false,true,0.025,-0.01,0.906,13.82,-10.86,1.97,0,0,0,27,true,5.171,-6.25,40,true,0
82099,2,0,0,0,217.54,987.39,false,true,0.021,-0.01,0.911,13.8,-10.84,1.91,0,0,0,27,true,4.512,-6.25,30,true,0
82136,2,0,0,0,217.58,987.39,false,true,0.029,-0.01,0.912,13.95,-10.79,1.9,0,0,0,27,true,4.405,-7.5,40,true,0
82173,2,0,0,0,216.39,987.53,false,true,0.024,-0.011,0.911,13.79,-10.92,1.84,0,0,0,27,true,4.394,-5,30,true,0
82210,2,0,0,0,218.65,987.26,false,true,0.025,-0.011,0.908,13.82,-10.85,1.8,0,0,0,27,true,4.392,-7.5,30,true,0
82247,2,0,0,0,217.75,987.37,false,true,0.026,-0.015,0.911,13.83,-10.76,2.03,0,0,0,27,true,5.149,-7.5,40,true,0
82275,2,0,0,0,216.92,987.46,false,true,0.021,-0.016,0.909,13.88,-10.76,2.02,0,0,0,27,true,5.18,-7.5,40,true,0
82386,2,0,0,0,217.37,987.41,false,true,0.021,-0.015,0.911,13.79,-10.73,1.95,0,0,0,27,true,4.751,-6.25,30,true,0
82423,2,0,0,0,217.65,987.38,false,true,0.023,-0.009,0.911,13.84,-10.83,1.86,0,0,0,27,true,4.614,-7.5,40,true,0
82460,2,0,0,0,218.08,987.33,false,true,0.027,-0.01,0.908,13.77,-10.89,1.87,0,0,0,27,true,4.611,-6.25,30,true,0
82497,2,0,0,0,217.57,987.39,false,true,0.025,-0.011,0.91,13.76,-10.79,1.83,0,0,0,27,true,4.615,-6.25,30,true,0
82534,2,0,0,0,217.55,987.39,false,true,0.025,-0.008,0.907,13.75,-10.85,1.8,0,0,0,27,true,5.162,-7.5,40,true,0
82571,2,0,0,0,217.67,987.38,false,true,0.026,-0.008,0.908,13.75,-10.76,1.95,0,0,0,27,true,5.191,-6.25,40,true,0
82608,2,0,0,0,213.54,987.86,false,true,0.024,-0.012,0.914,13.76,-10.8,1.89,0,0,0,27,true,5.195,-7.5,40,true,0
82682,2,0,0,0,217.21,987.43,false,true,0.021,-0.01,0.91,13.82,-10.79,1.85,0,0,0,27,true,4.664,-7.5,30,true,0
82719,2,0,0,0,217.24,987.43,false,true,0.022,-0.006,0.906,13.82,-10.87,1.85,0,0,0,27,true,4.412,-7.5,40,true,0
82756,2,0,0,0,217.76,987.37,false,true,0.023,-0.01,0.906,13.78,-10.82,1.82,0,0,0,27,true,4.406,-7.5,40,true,0
82793,2,0,0,0,217.74,987.37,false,true,0.023,-0.014,0.909,13.77,-10.73,1.89,0,0,0,27,true,4.398,-5,30,true,0
82830,2,0,0,0,217.54,987.39,false,true,0.023,-0.008,0.909,13.85,-10.81,1.92,0,0,0,27,true,5.113,-7.5,40,true,0
82867,2,0,0,0,217.25,987.43,false,true,0.024,-0.014,0.906,13.85,-10.95,1.83,0,0,0,27,true,5.174,-6.25,40,true,0
82978,2,0,0,0,217.76,987.37,false,true,0.024,-0.009,0.91,13.76,-10.72,1.95,0,0,0,27,true,4.727,-6.25,30,true,0
83015,2,0,0,0,217.52,987.4,false,true,0.024,-0.01,0.908,13.84,-10.78,1.99,0,0,0,27,true,4.616,-6.25,30,true,0
83052,2,0,0,0,217.47,987.4,false,true,0.023,-0.009,0.908,13.88,-10.88,1.98,0,0,0,27,true,4.613,-6.25,40,true,0
83089,2,0,0,0,217.48,987.4,false,true,0.022,-0.008,0.917,13.79,-10.89,1.78,0,0,0,27,true,4.614,-6.25,40,true,0
83126,2,0,0,0,217.38,987.41,false,true,0.021,-0.006,0.909,13.95,-10.76,1.89,0,0,0,27,true,5.161,-7.5,50,true,0
83163,2,0,0,0,217.62,987.38,false,true,0.02,-0.015,0.911,13.7,-10.84,1.98,0,0,0,27,true,5.189,-7.5,40,true,0
83274,2,0,0,0,217.63,987.38,false,true,0.029,-0.008,0.91,13.82,-10.73,1.8,0,0,0,27,true,4.523,-7.5,40,true,0
83311,2,0,0,0,217.66,987.38,false,true,0.023,-0.006,0.91,13.75,-10.94,2,0,0,0,27,true,4.41,-6.25,30,true,0
83348,2,0,0,0,217.52,987.4,false,true,0.024,-0.012,0.917,13.88,-10.73,2.04,0,0,0,27,true,4.411,-7.5,40,true,0
83385,2,0,0,0,217.41,987.41,false,true,0.028,-0.009,0.906,13.82,-10.92,1.9,0,0,0,27,true,4.396,-7.5,40,true,0
83423,2,0,0,0,218.12,987.32,false,true,0.026,-0.013,0.923,13.81,-10.84,1.82,0,0,0,27,true,5.137,-7.5,40,true,0
83460,2,0,0,0,218.92,987.23,false,true,0.024,-0.016,0.909,13.66,-11.02,1.96,0,0,0,27,true,5.179,-7.5,40,true,0
83497,2,0,0,0,217.73,987.37,false,true,0.022,-0.009,0.911,13.78,-10.99,1.89,0,0,0,27,true,5.193,-8.75,50,true,0
83571,2,0,0,0,218.02,987.34,false,true,0.028,-0.011,0.912,13.82,-10.88,1.92,0,0,0,27,true,4.84,-6.25,30,true,0
83608,2,0,0,0,218.52,987.28,false,true,0.02,-0.013,0.911,13.77,-11.09,1.89,0,0,0,27,true,4.641,-6.25,30,true,0
83645,2,0,0,0,217.57,987.39,false,true,0.024,-0.007,0.915,13.81,-10.89,2.02,0,0,0,27,true,4.616,-6.25,30,true,0
83682,2,0,0,0,218.19,987.32,false,true,0.025,-0.006,0.906,13.82,-10.95,1.95,0,0,0,27,true,4.61,-7.5,30,true,0
83719,2,0,0,0,217.53,987.39,false,true,0.023,-0.011,0.907,13.84,-10.78,1.93,0,0,0,27,true,5.097,-6.25,40,true,0
83756,2,0,0,0,219.51,987.16,false,true,0.027,-0.012,0.908,14.17,-9.8,1.87,0,0,0,27,true,5.166,-7.5,40,true,0
83867,2,0,0,0,217.61,987.38,false,true,0.026,-0.006,0.907,13.81,-10.7,1.89,0,0,0,27,true,4.605,-7.5,40,true,0
83904,2,0,0,0,217.74,987.37,false,true,0.022,-0.012,0.908,14.02,-9.95,2.05,0,0,0,27,true,4.415,-6.25,30,true,0
83941,2,0,0,0,217.77,987.36,false,true,0.028,-0.009,0.906,14,-10.34,1.92,0,0,0,27,true,4.405,-7.5,40,true,0
83978,2,0,0,0,217.88,987.35,false,true,0.021,-0.007,0.919,13.66,-11.4,1.93,0,0,0,27,true,4.398,-7.5,40,true,0
84015,2,0,0,0,217.81,987.36,false,true,0.024,-0.013,0.894,13.91,-10.43,1.76,0,0,0,27,true,5.115,-7.5,40,true,0
84052,2,0,0,0,217.99,987.34,false,true,0.021,-0.012,0.923,14.28,-9.43,1.85,0,0,0,27,true,5.169,-6.25,40,true,0
84163,2,0,0,0,218.07,987.33,false,true,0.023,-0.008,0.92,14.26,-9.74,1.9,0,0,0,27,true,4.721,-6.25,40,true,0
84200,2,0,0,0,217.86,987.35,false,true,0.022,-0.008,0.912,13.95,-10.69,1.85,0,0,0,27,true,4.624,-7.5,30,true,0
84237,2,0,0,0,217.27,987.42,false,true,0.021,-0.011,0.913,13.82,-10.72,1.99,0,0,0,27,true,4.611,-7.5,40,true,0
79037,2,0,0,0,217.64,987.38,false,true,0.025,-0.013,0.906,13.85,-10.85,1.86,0,0,0,27,true,5.186,-6.25,40,true,0
79148,2,0,0,0,217.66,987.38,false,true,0.028,-0.011,0.913,13.79,-10.82,1.79,0,0,0,27,true,4.552,-8.75,40,true,0
79185,2,0,0,0,217.9,987.35,false,true,0.027,-0.009,0.908,13.79,-10.88,1.78,0,0,0,26.9,true,4.414,-8.75,40,true,0
79222,2,0,0,0,217.35,987.41,false,true,0.026,-0.007,0.91,13.78,-10.79,1.88,0,0,0,27,true,4.416,-7.5,40,true,0
79259,2,0,0,0,218.16,987.32,false,true,0.02,-0.01,0.911,13.82,-10.89,1.82,0,0,0,26.9,true,4.407,-6.25,30,true,0
79296,2,0,0,0,218.05,987.33,false,true,0.026,-0.008,0.913,13.8,-10.84,1.86,0,0,0,26.9,true,5.142,-7.5,40,true,0
79333,2,0,0,0,217.39,987.41,false,true,0.025,-0.011,0.911,13.89,-10.79,1.85,0,0,0,27,true,5.184,-7.5,40,true,0
79444,2,0,0,0,217.61,987.38,false,true,0.024,-0.013,0.908,13.92,-10.76,1.81,0,0,0,27,true,4.805,-5,30,true,0
79481,2,0,0,0,218.15,987.32,false,true,0.025,-0.011,0.91,13.82,-10.86,1.91,0,0,0,27,true,4.613,-6.25,30,true,0
79518,2,0,0,0,216.19,987.55,false,true,0.027,-0.011,0.909,13.76,-10.81,1.89,0,0,0,27,true,4.606,-7.5,40,true,0
79555,2,0,0,0,217.81,987.36,false,true,0.025,-0.007,0.909,13.89,-10.87,1.85,0,0,0,27,true,4.609,-7.5,30,true,0
79592,2,0,0,0,218.12,987.32,false,true,0.025,-0.008,0.906,13.82,-10.84,2.02,0,0,0,27,true,5.144,-6.25,40,true,0
79629,2,0,0,0,217.44,987.4,false,true,0.024,-0.009,0.904,13.82,-10.82,1.89,0,0,0,27,true,5.187,-6.25,40,true,0
79740,2,0,0,0,213.36,987.88,false,true,0.022,-0.008,0.909,13.92,-10.85,1.97,0,0,0,27,true,4.778,-7.5,40,true,0
79777,2,0,0,0,217.31,987.42,false,true,0.027,-0.007,0.912,13.82,-10.85,1.86,0,0,0,27,true,4.41,-6.25,30,true,0
79814,2,0,0,0,217.89,987.35,false,true,0.027,-0.013,0.906,13.79,-10.79,1.88,0,0,0,27,true,4.398,-7.5,40,true,0
79851,2,0,0,0,217.74,987.37,false,true,0.026,-0.01,0.909,13.87,-10.84,1.93,0,0,0,26.9,true,4.395,-6.25,30,true,0
79888,2,0,0,0,217.49,987.4,false,true,0.025,-0.011,0.913,13.76,-10.73,1.92,0,0,0,27,true,5.099,-6.25,30,true,0
79925,2,0,0,0,217.41,987.41,false,true,0.027,-0.011,0.906,13.82,-10.73,1.86,0,0,0,27,true,5.171,-7.5,40,true,0
80036,2,0,0,0,217.92,987.35,false,true,0.029,-0.008,0.908,13.89,-10.77,1.89,0,0,0,27,true,4.773,-6.25,40,true,0
80073,2,0,0,0,217.18,987.44,false,true,0.022,-0.009,0.905,13.82,-10.76,2.02,0,0,0,27,true,4.613,-7.5,40,true,0
80110,2,0,0,0,218.02,987.34,false,true,0.025,-0.01,0.91,13.92,-10.77,1.9,0,0,0,27,true,4.61,-7.5,40,true,0
80147,2,0,0,0,217.82,987.36,false,true,0.026,-0.011,0.91,13.8,-10.79,2.03,0,0,0,27,true,4.613,-6.25,30,true,0
80184,2,0,0,0,217.98,987.34,false,true,0.027,-0.009,0.91,13.79,-10.84,2.08,0,0,0,26.9,true,5.149,-7.5,40,true,0
80221,2,0,0,0,217.64,987.38,false,true,0.026,-0.011,0.913,13.89,-10.85,1.88,0,0,0,27,true,5.189,-6.25,40,true,0
80323,2,0,0,0,217.64,987.38,false,true,0.023,-0.009,0.913,13.93,-10.89,1.92,0,0,0,27,true,4.549,-7.5,40,true,0
80360,2,0,0,0,217.21,987.43,false,true,0.021,-0.015,0.916,13.75,-10.82,1.81,0,0,0,27,true,4.409,-6.25,30,true,0
80397,2,0,0,0,218.09,987.33,false,true,0.024,-0.011,0.905,13.92,-10.9,1.9,0,0,0,27,true,4.41,-6.25,30,true,0
80434,2,0,0,0,216.61,987.5,false,true,0.024,-0.006,0.908,13.78,-10.83,1.92,0,0,0,27,true,4.4,-7.5,40,true,0
80471,2,0,0,0,216.96,987.46,false,true,0.026,-0.009,0.91,13.81,-10.79,1.92,0,0,0,27,true,5.148,-6.25,40,true,0
80508,2,0,0,0,217.2,987.43,false,true,0.025,-0.01,0.911,13.82,-10.82,1.86,0,0,0,27,true,5.18,-7.5,40,true,0
80619,2,0,0,0,218.24,987.31,false,true,0.025,-0.011,0.901,13.84,-10.86,1.85,0,0,0,27,true,4.767,-6.25,30,true,0
80656,2,0,0,0,216.99,987.46,false,true,0.028,-0.01,0.91,13.79,-10.89,1.84,0,0,0,27,true,4.616,-7.5,40,true,0
80693,2,0,0,0,217.44,987.4,false,true,0.026,-0.012,0.906,13.8,-10.73,1.89,0,0,0,27,true,4.61,-6.25,30,true,0
80730,2,0,0,0,217.68,987.38,false,true,0.026,-0.01,0.911,13.85,-10.9,1.91,0,0,0,27,true,4.61,-5,30,true,0
80767,2,0,0,0,217.66,987.38,false,true,0.029,-0.01,0.912,13.89,-10.82,1.85,0,0,0,27,true,5.148,-7.5,40,true,0
80804,2,0,0,0,217.9,987.35,false,true,0.023,-0.012,0.904,13.72,-10.82,1.93,0,0,0,27,true,5.189,-8.75,50,true,0
80915,2,0,0,0,217.72,987.37,false,true,0.024,-0.011,0.909,13.82,-10.81,1.89,0,0,0,27,true,4.528,-7.5,40,true,0
80952,2,0,0,0,217.17,987.44,false,true,0.024,-0.012,0.909,13.76,-10.84,1.98,0,0,0,27,true,4.404,-6.25,40,true,0
80989,2,0,0,0,216.77,987.48,false,true,0.027,-0.013,0.913,13.81,-10.79,1.8,0,0,0,26.9,true,4.403,-6.25,30,true,0
81026,2,0,0,0,217.24,987.43,false,true,0.027,-0.01,0.91,13.79,-10.76,1.81,0,0,0,27,true,4.395,-7.5,40,true,0
81063,2,0,0,0,217.65,987.38,false,true,0.028,-0.013,0.909,13.79,-10.87,1.95,0,0,0,27,true,5.14,-8.75,50,true,0
81100,2,0,0,0,201.08,989.33,false,true,0.027,-0.014,0.911,13.76,-10.89,2.03,0,0,0,26.9,true,5.175,-7.5,40,true,0
81211,2,0,0,0,216.73,987.49,false,true,0.024,-0.012,0.904,13.75,-10.72,1.89,0,0,0,27,true,4.746,-6.25,30,true,0
81248,2,0,0,0,217.43,987.41,false,true,0.026,-0.01,0.898,13.78,-10.79,1.93,0,0,0,27,true,4.617,-7.5,40,true,0
81285,2,0,0,0,217.43,987.41,false,true,0.027,-0.009,0.901,13.85,-10.73,1.86,0,0,0,27,true,4.61,-6.25,30,true,0
81322,2,0,0,0,217.66,987.38,false,true,0.025,-0.011,0.905,13.73,-10.85,1.85,0,0,0,27,true,4.61,-6.25,40,true,0
81359,2,0,0,0,217.33,987.42,false,true,0.022,-0.012,0.914,13.83,-10.73,1.79,0,0,0,27,true,5.151,-6.25,40,true,0
81396,2,0,0,0,217.46,987.4,false,true,0.025,-0.011,0.913,13.79,-10.76,1.93,0,0,0,27,true,5.189,-6.25,40,true,0
81433,2,0,0,0,218,987.34,false,true,0.022,-0.01,0.909,13.82,-10.76,1.89,0,0,0,27,true,5.196,-7.5,40,true,0
81507,2,0,0,0,217.99,987.34,false,true,0.026,-0.009,0.915,13.79,-10.8,1.97,0,0,0,27,true,4.735,-6.25,30,true,0
81544,2,0,0,0,217.51,987.4,false,true,0.023,-0.008,0.908,13.77,-10.82,1.95,0,0,0,27,true,4.424,-6.25,30,true,0
81581,2,0,0,0,217.9,987.35,false,true,0.027,-0.008,0.908,13.85,-10.87,1.92,0,0,0,27,true,4.41,-6.25,30,true,0
81618,2,0,0,0,217.38,987.41,false,true,0.023,-0.008,0.912,13.73,-10.81,2.02,0,0,0,26.9,true,4.403,-7.5,40,true,0
81655,2,0,0,0,217.62,987.38,false,true,0.022,-0.013,0.906,13.82,-10.91,1.94,0,0,0,27,true,5.113,-7.5,40,true,0
81692,2,0,0,0,217.61,987.38,false,true,0.025,-0.012,0.913,13.79,-10.82,1.91,0,0,0,26.9,true,5.17,-7.5,40,true,0
81803,2,0,0,0,217.54,987.39,false,true,0.027,-0.013,0.915,13.78,-10.78,2.02,0,0,0,27,true,4.754,-6.25,40,true,0
81840,2,0,0,0,217.27,987.42,false,true,0.025,-0.009,0.908,13.82,-10.79,1.79,0,0,0,27,true,4.615,-7.5,40,true,0
81877,2,0,0,0,217.89,987.35,false,true,0.022,-0.01,0.91,13.81,-10.74,1.88,0,0,0,27,true,4.61,-6.25,30,true,0
81914,2,0,0,0,218.35,987.3,false,true,0.026,-0.009,0.907,13.85,-10.85,1.89,0,0,0,27,true,4.609,-6.25,30,true,0
81951,2,0,0,0,217.7,987.37,false,true,0.026,-0.011,0.91,13.73,-10.71,1.89,0,0,0,27,true,5.135,-7.5,40,true,0
81988,2,0,0,0,217.51,987.4,false,true,0.025,-0.01,0.906,13.82,-10.86,1.97,0,0,0,27,true,5.171,-6.25,40,true,0
82099,2,0,0,0,217.54,987.39,false,true,0.021,-0.01,0.911,13.8,-10.84,1.91,0,0,0,27,true,4.512,-6.25,30,true,0
